LandProvince,SeaZone,x,y,
4254,2737,2736.454,2655.885,
4255,2738,2732.447,2686.336,
4349,9205,6009,2738,
4352,7699,5967.18,2476.962,
4371,7692,6015.2,2645.109,
4440,7708,7112.121,3113.71,
4447,7705,7304.945,3205.252,
4513,2738,2735.329,2716.167,
4516,2738,2735.505,2732.904,
4519,2738,2733.102,2753.02,
4520,2738,2708.552,2771.879,
4521,2738,2726.7,2781.953,
4522,2739,2753.437,2806.955,
4523,2739,2782.481,2834.188,
4524,2739,2791.34,2845.474,
4525,2739,2805.492,2865.814,
4526,2739,2813.401,2882.305,
4527,2740,2829.277,2920.382,
4528,2740,2844.728,2926.33,
4529,2740,2882.531,2937.642,
4530,2740,2914.047,2932.156,
4531,2740,2893.776,2919.422,
4532,2741,2950.455,2904.37,
4533,2741,2998.576,2912.581,
4534,2741,2968.355,2867.924,
4535,2741,3005.698,2898.014,
4536,2742,3008.347,2834.37,
4537,2742,3025.032,2817.601,
4538,2742,3028.882,2791.972,
4539,2743,3069.917,2778.308,
4540,2743,3080.19,2791.55,
4541,2743,3096.06,2818.065,
4543,2743,3114.922,2827.226,
4544,2747,3136.389,2856.201,
4545,2752,3068.312,2918.126,
4546,2752,3090.948,2899.365,
4549,2748,3198.514,2897.668,
4550,2748,3197.265,2871.378,
4552,2752,3076.196,2944.348,
4553,2751,3105.705,2972.621,
4554,2751,3170.983,3022.873,
4555,2750,3245.772,3072.911,
4556,2750,3294.465,3103.728,
4557,8042,3320.887,3109.682,
4558,2750,3292.674,3072.788,
4559,2750,3274.247,3043.838,
4560,2749,3276.844,2996.328,
4561,2749,3259.295,2949.388,
4562,2748,3220.972,2881.92,
4563,2748,3225.489,2901.072,
4565,2746,3263.676,2861.37,
4566,2746,3298.637,2862.633,
4567,2745,3344.858,2846.638,
4568,2745,3397.432,2829.051,
4602,653,3538.715,1384.183,
4603,1474,3597.332,1333.04,
4606,1474,3646.226,1289.357,
4608,1477,3697.725,1243.416,
4610,1477,3719.921,1220.044,
4620,1477,3778.617,1169.381,
4621,1477,3761.455,1190.258,
4625,1479,3831.601,1118.003,
4626,1479,3871.995,1106.866,
4627,1479,3927.155,1074.957,
4628,1479,3953.398,1042.307,
4629,1479,3991.143,1002.266,
4630,1481,4058.341,874.474,
4631,1481,4012.204,937.878,
4632,1481,4117.024,837.761,
4633,1483,4179.161,827.602,
4634,1483,4246.489,779.846,
4635,1483,4288.76,733.071,
4636,1484,4349.842,687.872,
4637,1498,4400,602,
4638,1484,4410.695,665.733,
4639,1484,4461.522,621.863,
4640,1486,4488.022,585.329,
4641,1486,4510.677,518.957,
4642,1488,4562.251,445.132,
4643,1488,4578.39,422.542,
4644,1488,4610.158,391.153,
4645,1489,4635.406,341.795,
4646,1489,4684.421,319.312,
4650,2784,4794.85,365.942,
4651,2784,4734.328,330.128,
4654,2784,4825.814,424.079,
4655,2786,4901.792,471.454,
4657,2786,4963.108,516.578,
4658,2786,4992.802,558.64,
4675,2788,5078.975,650.352,
4685,2786,5053.089,592.905,
4703,2788,5172.661,738.833,
4704,2795,5262.189,821.134,
4705,2795,5275.055,881.236,
4706,2795,5285.232,931.108,
4707,2798,5403.512,1046.24,
4708,2798,5371.537,1015.626,
4709,2799,5459.455,1120.678,
4750,5851,1982.118,3520.243,
4751,5846,1819.56,3467.078,
4752,5846,1766.657,3443.09,
4755,5851,1994.757,3501.086,
4756,5846,1859.48,3482.756,
4779,2816,4538.171,1929.055,
4780,2816,4576.02,1952.421,
4784,2816,4627.869,1917.646,
4787,2818,4663.002,1883.96,
4788,2818,4737.055,1832.843,
4789,2818,4775.793,1813.031,
4790,2819,4837.383,1822.686,
4791,2808,5161.124,1931.97,
4862,5851,2015.228,3498.133,
4864,5851,2042.748,3508.072,
4865,5852,2079.89,3557.761,
4955,2809,5116.554,1861.644,
4956,2819,4958.137,1795.453,
4957,2809,5071.694,1835.158,
4962,2819,4907.265,1802.641,
5431,5694,826.942,3059.647,
6000,5838,1682.049,3568.16,
6001,5845,1731.148,3572.521,
6002,5847,1749.298,3615.83,
6003,5835,1672.199,3665.73,
6004,5845,1772.609,3549.639,
6005,5847,1778.26,3640.208,
6006,5848,1840.639,3661.678,
6007,5848,1859.248,3721.718,
6008,5856,1864.48,3781.836,
6009,5848,1868.709,3681.433,
6010,5857,1959.072,3742.758,
6011,5835,1651.201,3697.967,
6012,5833,1602.377,3782.187,
6019,5858,1869.909,3843.055,
6025,5833,1586.259,3827.535,
6026,5858,1877.074,3868.768,
6029,5858,1897.625,3885.999,
6030,5858,1929.891,3896.359,
6032,5859,1965.143,3970.796,
6034,5831,1566.877,3889.476,
6035,5831,1558.324,3902.711,
6037,5831,1545.866,3933.424,
6038,5831,1529.27,3888.847,
6039,5831,1497.313,3872.727,
6040,5829,1443.839,3819.105,
6041,5823,1380.121,3801.442,
6042,5820,1298.883,3862.346,
6043,5820,1305.596,3916.24,
6301,4614,177.336,1729.082,
6311,5757,725.441,3711.081,
6399,6418,2399.49,2284.466,
6431,2678,3172.09,1940.684,
6475,4590,267.088,1754.571,
6478,6506,139.528,1700.006,
6490,6506,113.156,1682.221,
6491,4614,199.263,1737.162,
6512,2808,5221.106,1901.851,
6514,2804,5292.999,1860.374,
6515,2805,5359.789,1879.778,
6516,2805,5436.301,1907.536,
6517,2805,5509.968,1946.515,
6520,2807,5597.667,1970.424,
6521,2807,5643.288,1998.9,
6522,2849,5726.051,2063.86,
6523,2849,5769.984,2087.085,
6524,2849,5809.403,2110.931,
6525,2851,5879.246,2163.865,
6526,2851,5924.9,2191.327,
6527,2851,5950.201,2184.783,
6813,2857,6259.038,2083.071,
6815,7695,6043.128,2278.101,
6816,2861,6432.393,2036.643,
6817,2861,6481.451,2073.792,
6821,2854,6075.5,2203.361,
6823,2859,6355.803,2043.992,
6824,2860,6506.136,2119.512,
6825,2855,6280.812,2259.966,
6828,2856,6288.304,2123.426,
6829,2856,6311.87,2164.494,
6830,2860,6483.228,2234.648,
6831,2860,6496.3,2187.962,
6833,2857,6216.73,2121.536,
6835,2856,6373.193,2270.284,
6836,2860,6481.81,2216.307,
6840,2857,6177.735,2122.721,
6841,2856,6288.815,2189.016,
6842,2856,6278.752,2155.54,
6844,2854,6182.121,2184.459,
6845,2855,6238.738,2215.49,
6847,2856,6346.976,2237.481,
6848,2854,6095.319,2208.663,
6849,2851,6033.898,2189.413,
6850,2854,6159.546,2247.824,
6851,2855,6239.398,2289.26,
6852,2854,6152.005,2257.457,
6853,2855,6276.771,2312.789,
6856,2856,6326.774,2283.42,
6857,2855,6292.461,2339.508,
6858,2860,6510.414,2214.715,
6859,2860,6538.786,2178.555,
6861,2860,6574.958,2151.76,
6862,2860,6588.804,2142.53,
6864,2860,6602.95,2117.224,
6866,2862,6618.955,2072.577,
6868,2862,6641.091,2052.457,
6871,2862,6671.01,2023.602,
6873,2862,6716.227,1975.922,
6874,2862,6735.507,1957.85,
6876,2863,6773.792,1928.748,
6877,2863,6815.051,1891.592,
6879,2863,6837.074,1864.378,
6881,2864,6898.287,1825.243,
6882,2864,6920.422,1812.459,
6883,2864,6950.396,1798.875,
6884,2864,7003.815,1776.152,
6885,2865,7088.051,1720.925,
6886,2865,7146.887,1669.354,
6887,2865,7044.037,1750.26,
6888,2865,7176.074,1652.66,
6889,2866,7202.989,1639.58,
6890,2866,7274.063,1618.726,
6892,2866,7303.958,1602.005,
6893,2867,7336.795,1578.265,
6894,2867,7356.835,1567.294,
6895,2867,7400.588,1537.847,
6896,2867,7435.178,1507.982,
6898,2868,7484.973,1485.481,
6899,2868,7511.346,1479.114,
6900,2868,7525.528,1476.148,
6901,2868,7556.455,1474.428,
6902,2868,7584.917,1483.171,
6903,2938,7607.941,1541.459,
6912,2941,7597.003,1565.187,
6915,2940,7631.364,1653.522,
6922,2941,7588.572,1584.169,
6923,2941,7592.446,1596.829,
6924,2948,7594.042,1730.588,
6925,2940,7602.659,1678.412,
6931,2948,7628.201,1774.17,
6932,2955,7598.281,1810.908,
6935,2955,7579.743,1833.341,
6936,2955,7562.115,1848.508,
6951,2944,7915.491,1500.761,
6952,2944,7933.57,1527.681,
6953,2944,7962.568,1581.436,
6967,2946,7849.788,1715.968,
6968,2947,7750.051,1754.258,
6969,2940,7693.532,1728.67,
6971,2936,7802.871,1545.897,
6972,2940,7709.736,1695.212,
6973,2942,7729.052,1641.931,
6976,2946,7819.138,1729.811,
6977,2945,7964.073,1629.681,
6979,2942,7764.869,1585.969,
6981,2946,7884.474,1698.611,
6982,2936,7845.954,1510.682,
6985,2956,7528.634,1942.742,
6986,2956,7534.303,1907.199,
6987,2955,7544.875,1870.474,
6999,2956,7488.707,2014.775,
7001,2957,7467.242,2031.432,
7002,2957,7431.104,2063.575,
7003,2957,7397.327,2099.741,
7019,2958,7383.265,2205.968,
7039,2958,7362.567,2170.592,
7040,2963,7412.487,2284.67,
7046,2963,7439.932,2324.245,
7080,2964,7451.761,2523.118,
7081,2965,7464.462,2580.108,
7082,2965,7466.547,2697.818,
7083,2964,7447.25,2491.795,
7084,2963,7423.107,2394.273,
7085,2966,7490.015,2755.698,
7086,2966,7510.083,2802.94,
7172,2965,7460.664,2657.732,
7173,2966,7503.496,2861.544,
7174,2973,7477.082,2894.889,
7177,2973,7488.779,2978.638,
7179,2973,7462.679,2921.042,
7196,2815,4503.578,1784.341,
7197,2815,4567.354,1729.868,
7198,2814,4631.064,1694.442,
7199,2813,4737.179,1622.774,
7200,2813,4747.721,1602.031,
7201,2813,4806.964,1555.576,
7202,2813,4772.446,1636.056,
7203,2813,4803.874,1603.632,
7204,2811,4886.66,1527.401,
7205,2811,4971.644,1526.224,
7206,2811,5025.213,1566.238,
7207,2810,5108.971,1648.984,
7208,2803,5242.566,1746.695,
7209,2803,5295.386,1716.614,
7210,2808,5185.796,1858.556,
7211,2810,5134.567,1702.729,
7212,2802,5494.387,1718.2,
7213,2802,5394.799,1712.96,
7214,2801,5601.681,1656.053,
7215,2801,5562.444,1690.041,
7216,2800,5612,1498,
7217,2800,5598.255,1581.784,
7220,2854,6159.859,2267.717,
7330,2975,7647.816,3151.132,
7331,2976,7686.271,3253.715,
7356,2976,7602.415,3225.65,
7357,2974,7586,3079,
7393,2973,7494.943,3036.914,
7395,2976,7617.609,3212.839,
7401,2976,7639.705,3248.032,
7493,7703,7448.94,3223.836,
7500,1482,4023.931,635.152,
7501,1482,3970.689,647.278,
7502,1485,4275.052,470.662,
7503,1485,4242.396,427.729,
7507,1485,4288.277,424.565,
7516,1489,4615.369,306.301,
7517,1489,4662.612,286.958,
7518,1489,4678.803,268.09,
7519,2781,4638.018,208.111,
7520,2781,4662.252,209.522,
7521,2781,4713.806,199.694,
7522,2782,4866.52,172.797,
7523,2782,5008.806,263.322,
7524,2783,5152.383,374.987,
7525,2787,5297.265,486.474,
7526,2790,5364.887,513.198,
7527,2782,4960.058,243.572,
7528,2791,5416.992,399.294,
7530,2797,5543.179,680.391,
7531,2791,5397.017,363.991,
7532,2783,5220.455,407.696,
7533,2783,5071.392,327.848,
7534,2782,4911.229,218.739,
7535,2781,4792.781,159.177,
7546,1488,4549.501,329.669,
7547,1487,4472.424,360.428,
7548,1487,4408.672,398.992,
7549,1487,4351.99,411.554,
7550,1485,4208.049,452.752,
7551,1485,4169.271,508.528,
7552,1482,4139.134,553.687,
7553,1482,4094.014,598.92,
7568,2799,5481.348,1171.74,
7569,2799,5523.754,1261.765,
7570,2799,5543.228,1298.8,
7571,2800,5577.486,1362.372,
7572,2800,5552.749,1416.341,
7573,2800,5551.698,1475.566,
7594,1480,3828.534,905.826,
7595,1480,3870.436,843.718,
7596,1480,3896.557,782.596,
7597,1478,3706.404,960.547,
7598,1478,3756.703,947.141,
7599,1480,3923.945,709.703,
7688,2579,3232.431,1617.542,
7690,2579,3206.224,1604.746,
7691,2578,3114.639,1603.688,
7739,5768,832.333,3840.805,
7740,5771,893.879,3727.631,
7796,2974,7569,3047,
7799,2604,2519.059,2065.985,
7803,7747,2337.105,2092.278,
7809,5852,2121.342,3604.668,
7813,5852,2105.484,3640.359,
7814,5855,2094.339,3691.069,
7815,5860,2106.922,3743.154,
7816,6469,2144.329,3808.129,
7817,7645,2240.645,3761.23,
7830,5852,2122.945,3559.798,
7837,2518,1914.872,1954.842,
7842,2506,1783.916,2031.762,
7889,4724,2440.812,1939.738,
7890,7747,2351.387,2080.215,
7892,2603,2451.554,2018.551,
7893,7748,2417.178,2085.087,
7896,7907,2429.146,2146.105,
7897,2604,2493.304,2084.672,
7898,2605,2527.62,2098.413,
7899,2614,2478.552,2156.798,
7901,2605,2513.08,2119.361,
7902,2604,2491.123,2070.644,
7903,7750,2481.679,2020.09,
7904,6437,2542.934,2109.06,
7905,2607,2584.829,2003.448,
7908,2618,2744.182,2352.531,
7934,2590,2817.973,2044.941,
7935,2594,2783.195,2052.66,
7936,2590,2766.499,1999.465,
7937,2590,2784.356,1991.455,
7942,2589,2881.865,2024.649,
7990,2677,3212.793,1911.232,
8003,7748,2441.632,2074.834,
8015,2590,2826.213,1986.317,
8016,2601,2583,1840,
8018,2597,2663.439,1833.591,
8026,2537,1942.715,2482.969,
8027,2537,1997.022,2478.085,
8258,8279,41,1486,
8259,8279,35,1467,
8261,8279,25,1455,
8267,8278,49,1589,
8268,8278,90,1630,
8277,8279,41,1549,
8281,2891,7054,1405,
8282,2897,7204,1410,
8283,2899,7250,1252,
8338,8337,7411,1180,
8342,8340,7497,1112,
8343,8344,7692,917,
8346,2557,458,1868,
8347,2557,497,1841,
8348,2557,538,1842,
8349,2557,562,1838,
8387,8340,7607,1006,
6144,7874,3052,3060,
6092,7879,2783,3213,
8448,8572,2649,3441,
8437,8577,2520,3359,
7299,8578,2726,3270,
8452,8580,2844,3393,
8466,8581,2869,3557,
8555,8583,3408,3353,
8562,8585,3264,3376,
8519,8587,2367,3712,
8528,8589,2533,3657,
8667,2781,4829,156,
8679,2791,5413,310,
8680,2790,5379,458,
8681,2787,5270,444,
8682,2782,5007,260,
8703,8748,5402,222,
8704,8749,5388,153,
8707,8749,5387,87,
8708,8749,5380,47,
8767,8798,7873,3171,
8768,8799,7956,3175,
8769,8800,8031,3147,
8786,8800,8081,3146,
8867,2809,5160,1770,
8871,2802,5343,1702,
8872,2812,4859,1618,
8879,2800,5582,1470,
500,9146,3201,1465,
543,9147,3206,1413,
552,9151,3226,1249,
563,9154,3393,1164,
569,9155,3398,1126,
574,9156,3413,1090,
591,9158,3456,1002,
1374,7772,462,2070,
1377,9159,496,2079,
1419,9160,336,2147,
1311,9162,400,2276,
1434,9163,442,2264,
1011,9164,837,2352,
2311,9171,1196,2605,
2394,9166,963,2882,
2442,9168,1031,3023,
2475,9169,1059,3012,
3699,7731,1419,3095,
3055,9173,1440,3054,
4764,9179,1977,3403,
6274,9183,2126,3329,
4811,7776,2659,2672,
4241,7778,2575,2628,
4267,7780,2443,2595,
4210,9184,2320,2669,
4208,9184,2300,2647,
4195,9186,2210,2650
4191,9189,2106,2693,
4843,9189,2114,2697,
4350,9199,5969,2731,
4381,9203,6090,2791,
4429,9225,6983,2968,
4428,9227,6903,2920,
4431,9226,6953,2924,
4430,9232,6879,2888,
4425,9230,6650,2940,
4456,9229,6729,2934,
4424,9231,6612,2949,
7055,9220,7260,2206,
7324,9233,7364,3349,
7047,9218,7281,1996,
6927,9214,7514,1724,
6938,9215,7450,1701,
7420,9207,6603,2271,
4476,9209,6680,2368,
#INR AUTO SEA
1630;2988;4182;2612;
1633;2992;4209;2783;
1642;2992;4175;2756;
1644;2992;4174;2724;
1647;2992;4180;2689;
1648;2988;4172;2651;
1717;2735;3607;2725;
3434;2990;4559;2601;
3435;2990;4585;2618;
3436;2990;4579;2631;
4985;2988;4258;2525;
4986;2989;4320;2540;
4996;2989;4474;2535;
4997;2990;4519;2570;
5390;2991;4509;2740;
5424;2991;4432;2850;
5425;2996;4367;2852;
5426;4588;4421;2906;
5428;4588;4464;2936;
5451;4588;4469;2955;
5457;4582;4098;3192;
5458;4588;4465;2971;
5459;4588;4425;2983;
5460;4588;4376;3028;
5461;4588;4354;3027;
5462;4588;4315;2973;
5463;4588;4320;3007;
5464;4575;4159;3066;
5465;2997;4233;3040;
5466;2997;4280;3039;
5467;4584;4106;3110;
5468;4583;4117;3146;
5471;4581;4170;3251;
5482;9609;4565;3291;
5484;9609;4609;3320;
5485;9609;4553;3315;
5488;9610;4529;3334;
5493;4581;4218;3267;
5496;4581;4200;3271;
5498;4581;4175;3328;
5499;4581;4160;3361;
5866;4578;3896;3010;
5868;4578;3852;3027;
5874;4578;3845;3060;
5876;4578;3857;3131;
5877;4579;3908;3240;
5878;4579;3971;3295;
5879;4580;4015;3352;
5880;4580;4079;3366;
5881;4581;4123;3391;
6725;2990;4560;2658;
6811;2991;4462;2822;
7254;9607;4628;3533;
7255;9607;4684;3498;
7256;9608;4711;3482;
7257;9608;4692;3445;
7258;9608;4695;3385;
7259;9608;4678;3340;
7260;9609;4667;3333;
7603;2993;4114;2816;
7604;2994;4019;2878;
7621;2995;3942;2928;
7632;2995;3929;2963;
7633;2995;3906;3004;
7638;2989;4424;2519;
7639;2989;4386;2513;
8050;4578;3865;3164;
8288;2936;7776;1574;
8766;2976;7735;3230;
8895;9607;4623;3581;
8896;9607;4621;3637;
8897;9607;4575;3607;
8898;9607;4544;3583;
8899;9610;4504;3487;
8900;9610;4492;3455;
8901;9610;4500;3406;
#INR AUTO RIVER
1;9295;1707;2363;
2;9295;1713;2382;
16;9295;1706;2379;
18;9296;1701;2407;
20;9296;1716;2396;
21;9297;1685;2426;
23;9297;1698;2418;
102;9297;1685;2439;
134;9294;1622;2530;
135;9293;1589;2525;
138;9293;1573;2529;
139;9294;1616;2536;
140;9294;1635;2538;
146;9283;1647;2601;
149;9284;1613;2617;
150;9283;1648;2607;
152;8033;1563;2635;
340;9306;475;2262;
353;9430;2642;2376;
369;9429;2449;2357;
371;9429;2443;2357;
384;7709;2385;2345;
385;7709;2389;2344;
489;9431;2653;2431;
490;9430;2636;2394;
491;9432;2633;2462;
495;9432;2643;2458;
496;9432;2635;2480;
497;9429;2434;2376;
501;7687;3191;1493;
502;7686;3240;1539;
503;7667;3203;1528;
504;7676;3180;1539;
506;7684;3294;1501;
511;7671;3218;1558;
512;7674;3179;1496;
513;7674;3174;1510;
514;7674;3166;1509;
515;7681;3139;1546;
518;7682;3126;1569;
524;7671;3210;1552;
525;7672;3249;1580;
526;7674;3165;1522;
527;7680;3153;1529;
528;7676;3170;1546;
537;9146;3206;1444;
538;9147;3206;1422;
541;9147;3201;1431;
542;9148;3192;1384;
544;9148;3188;1390;
545;9149;3182;1351;
546;9149;3187;1344;
547;9149;3182;1320;
548;9150;3199;1299;
549;9150;3203;1274;
550;9150;3198;1286;
551;9150;3209;1272;
553;9151;3252;1238;
554;9151;3224;1240;
555;9152;3264;1218;
556;9152;3276;1213;
557;9152;3292;1200;
558;9152;3301;1187;
559;9152;3312;1182;
560;9153;3316;1170;
561;9153;3331;1170;
562;9153;3348;1153;
564;9154;3395;1174;
566;9154;3403;1155;
567;9154;3398;1152;
568;9155;3400;1136;
570;9155;3381;1124;
571;9156;3388;1105;
572;9155;3387;1117;
573;9156;3402;1088;
575;9157;3429;1080;
576;9157;3437;1044;
577;9157;3448;1026;
592;9158;3453;974;
593;9528;3468;912;
594;9529;3458;896;
595;9529;3449;892;
596;9529;3443;861;
597;9530;3411;860;
598;9530;3406;862;
599;9530;3392;835;
600;9531;3369;806;
601;9531;3378;809;
602;9532;3370;781;
603;9532;3358;771;
604;9533;3343;726;
605;9535;3310;639;
606;9534;3323;679;
607;9536;3333;616;
608;9536;3327;587;
609;9537;3332;571;
610;9537;3347;553;
611;9538;3346;539;
612;9538;3355;536;
613;9538;3359;517;
614;9539;3394;460;
615;9540;3393;450;
616;9539;3373;477;
617;9539;3382;479;
618;9538;3362;495;
619;9540;3410;443;
620;9540;3415;448;
621;9541;3430;444;
622;9541;3432;437;
623;9541;3451;450;
624;9541;3447;439;
625;9542;3479;471;
626;9544;3498;533;
627;9546;3624;557;
628;9548;3678;516;
629;9547;3659;519;
630;9548;3689;493;
631;9548;3684;486;
632;9561;3694;473;
634;9549;3693;462;
635;9549;3683;445;
636;9550;3677;421;
637;9549;3684;435;
638;9550;3683;420;
639;9550;3682;401;
640;9551;3674;386;
641;9550;3687;395;
642;9551;3664;372;
643;9552;3630;355;
644;9552;3647;355;
645;9546;3592;610;
646;9544;3531;555;
655;7685;3268;1541;
803;9761;3655;2139;
804;9761;3611;2137;
805;9762;3543;2157;
806;9760;3667;2138;
807;9762;3526;2184;
809;9762;3544;2181;
810;9767;3501;2211;
814;9761;3555;2123;
817;9767;3512;2214;
821;9771;3670;2230;
822;9771;3697;2229;
823;9771;3707;2226;
824;9770;3746;2174;
825;9770;3737;2164;
826;9760;3679;2135;
827;9759;3720;2109;
828;9758;3739;2104;
829;9757;3786;2060;
833;9746;3786;2330;
834;9746;3793;2329;
835;9743;3912;2209;
836;9768;3530;2259;
837;9768;3513;2252;
847;9761;3595;2136;
848;9762;3549;2158;
853;9761;3608;2141;
861;9745;3871;2268;
862;9745;3880;2273;
863;9745;3856;2275;
867;9746;3810;2318;
868;6422;3831;2290;
873;9746;3807;2313;
874;9771;3724;2227;
881;9744;3909;2247;
882;9744;3908;2236;
883;9743;3925;2198;
884;9748;3998;2220;
885;9748;4002;2197;
886;9748;3996;2193;
889;6434;4093;2133;
890;6435;4039;2155;
891;9742;3969;2144;
892;9747;4034;2145;
893;9789;4019;2104;
894;9741;4050;2080;
895;9741;4057;2094;
896;9750;4077;2107;
897;9750;4081;2119;
898;9750;4074;2084;
899;9740;4071;2048;
900;9740;4059;2050;
901;9740;4070;2040;
902;9754;4014;2037;
903;9754;4027;2024;
904;9755;3956;2031;
905;6430;3885;2081;
906;9756;3852;2077;
907;9757;3826;2073;
908;9758;3770;2079;
909;9753;4054;2011;
910;9772;4067;2012;
911;7716;4083;2041;
913;7716;4088;2022;
914;9749;4081;2051;
915;9772;4079;2008;
916;7715;4112;2024;
917;9773;4107;1967;
919;9773;4106;1963;
920;6439;4126;1945;
921;6439;4138;1956;
922;7720;4097;1944;
923;7719;4136;1912;
926;7715;4115;2033;
927;7715;4145;2018;
928;7713;4203;2041;
931;6439;4169;1935;
933;7714;4197;2025;
934;6440;4292;1985;
935;9752;4268;1966;
936;7719;4198;1910;
937;7718;4237;1908;
938;6440;4319;1945;
939;7718;4281;1911;
941;7710;4401;1921;
953;6430;3882;2071;
954;9755;3920;2046;
955;9742;3956;2163;
956;9743;3938;2177;
961;7714;4182;2014;
968;7718;4230;1900;
970;7711;4324;1991;
973;7713;4226;2040;
974;7713;4234;2049;
976;7715;4134;2034;
977;9750;4079;2122;
980;7712;4305;2010;
986;6422;3848;2295;
1010;9316;917;2374;
1013;9314;807;2392;
1016;9315;771;2435;
1024;9309;591;2254;
1056;9317;964;2401;
1057;9317;942;2392;
1061;9316;919;2370;
1062;8039;893;2344;
1064;9164;873;2348;
1068;9317;948;2397;
1069;9317;934;2396;
1070;9313;843;2369;
1071;9313;815;2390;
1072;9314;798;2405;
1081;9315;767;2443;
1088;9315;781;2423;
1089;9314;787;2412;
1156;9312;381;2411;
1157;9313;410;2390;
1158;9313;414;2385;
1162;9313;425;2391;
1163;9313;430;2403;
1164;9313;434;2404;
1200;9308;532;2272;
1201;9307;520;2264;
1202;9309;577;2259;
1241;8039;899;2348;
1243;9164;848;2346;
1244;8038;900;2314;
1286;9300;634;2087;
1287;9300;613;2075;
1288;9312;366;2410;
1290;9312;386;2401;
1292;9310;332;2406;
1306;9163;445;2273;
1307;9162;414;2275;
1308;7769;316;2269;
1309;7769;319;2263;
1310;7769;337;2271;
1312;7770;356;2276;
1313;7769;286;2271;
1314;7768;266;2256;
1315;7769;300;2264;
1317;7768;246;2240;
1320;7767;243;2231;
1332;7863;306;2108;
1338;7863;310;2091;
1343;7665;441;2072;
1353;7665;411;2021;
1355;7771;428;2066;
1356;7771;419;2064;
1357;7771;416;2045;
1358;7771;405;2040;
1371;9159;475;2076;
1372;9159;477;2083;
1373;7772;449;2075;
1378;9298;512;2090;
1379;9298;543;2094;
1380;9299;559;2092;
1381;9299;585;2085;
1382;9300;604;2077;
1383;9299;578;2084;
1384;9299;575;2092;
1387;9298;540;2091;
1395;9300;592;2078;
1400;9302;434;2197;
1403;9302;420;2185;
1406;9303;471;2191;
1413;9160;310;2130;
1415;7862;319;2085;
1416;7863;313;2110;
1421;9160;341;2159;
1422;9160;327;2149;
1423;9302;409;2197;
1424;9301;379;2199;
1425;9301;365;2199;
1428;9161;352;2192;
1429;9161;353;2184;
1430;7770;378;2269;
1433;9162;414;2269;
1435;9303;451;2200;
1436;9303;451;2196;
1437;9306;493;2265;
1438;9307;534;2269;
1442;9159;500;2088;
1454;9303;467;2196;
1455;9309;579;2255;
1459;9304;500;2201;
1460;9305;522;2214;
1461;9305;504;2211;
1462;9307;515;2257;
1463;9305;524;2215;
1584;9735;4070;2706;
1617;9739;4036;2594;
1618;9739;4058;2620;
1635;9736;4031;2725;
1637;6429;3993;2735;
1638;9738;4076;2648;
1643;6429;3935;2728;
1645;6429;3991;2740;
1646;6429;4035;2723;
1650;9739;4057;2631;
1651;9737;4102;2694;
1652;9737;4116;2702;
1654;9738;4089;2667;
1655;9735;4084;2711;
1661;9736;4034;2721;
1672;9738;4076;2656;
1704;9733;3699;2750;
1705;9733;3688;2754;
1706;9732;3676;2747;
1707;9732;3674;2749;
1711;9732;3665;2904;
1714;9732;3650;2741;
1746;9733;3702;2761;
1847;9768;3519;2254;
1869;9768;3496;2241;
1874;8029;3357;2173;
2016;9174;912;3254;
2018;9174;934;3264;
2026;9174;908;3263;
2027;9174;926;3270;
2038;8035;984;3249;
2042;9174;944;3245;
2044;9364;915;3339;
2045;9364;889;3332;
2048;9363;867;3324;
2049;9360;844;3304;
2050;9361;848;3333;
2054;9364;900;3341;
2055;9364;891;3338;
2056;9362;847;3360;
2058;9368;924;3389;
2059;9362;835;3372;
2060;9362;833;3369;
2061;9363;866;3316;
2062;9368;929;3388;
2065;9369;892;3380;
2067;9367;938;3425;
2068;9367;943;3412;
2069;9365;938;3449;
2077;9366;914;3486;
2078;9366;912;3495;
2088;9366;901;3505;
2107;9362;812;3380;
2181;9176;518;3426;
2185;9176;542;3456;
2191;6306;561;3478;
2194;6306;571;3514;
2196;6306;569;3522;
2201;6306;561;3508;
2211;7865;850;2886;
2232;7741;865;2709;
2234;7742;869;2682;
2261;9321;1060;2569;
2262;9321;1038;2569;
2263;9320;1017;2563;
2265;9320;998;2554;
2269;9319;978;2588;
2270;9318;947;2595;
2271;9318;943;2592;
2279;9319;979;2574;
2280;9319;989;2568;
2281;9165;919;2606;
2282;9323;946;2658;
2287;9322;906;2661;
2288;9165;907;2629;
2289;7766;885;2640;
2292;9323;945;2653;
2293;9318;937;2602;
2294;9165;914;2628;
2301;9353;1229;2724;
2302;9354;1205;2735;
2303;9172;1214;2709;
2304;9172;1215;2694;
2305;9353;1258;2704;
2306;9172;1207;2694;
2307;9172;1213;2671;
2308;9171;1214;2638;
2309;9171;1206;2636;
2310;9171;1206;2617;
2314;7846;1187;2544;
2316;9170;1194;2587;
2317;9170;1198;2568;
2320;9170;1201;2577;
2321;9357;1214;2550;
2322;9357;1230;2539;
2324;9358;1257;2533;
2327;9324;968;2651;
2328;9325;997;2657;
2329;9324;972;2655;
2337;9325;1021;2655;
2338;9325;1000;2649;
2350;9326;1049;2920;
2352;7866;881;2891;
2353;9338;1142;2921;
2356;9355;1214;2756;
2358;9355;1224;2783;
2359;9356;1228;2800;
2360;9356;1218;2809;
2362;9356;1231;2821;
2363;9356;1236;2822;
2364;9355;1209;2752;
